C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\GUI.exe.config
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\GUI.exe
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\GUI.pdb
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\BUS.dll
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\DTO.dll
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\DAO.dll
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\BUS.pdb
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\DTO.pdb
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\DAO.pdb
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.csprojAssemblyReference.cache
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.frmLapTheDocGia.resources
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.Properties.Resources.resources
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.csproj.GenerateResource.cache
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.csproj.CoreCompileInputs.cache
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.csproj.CopyComplete
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.exe
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.pdb
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.frmPhieuPhat.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.frmThongKeMuonSach.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.frmThongKeTraSachTre.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.frmTiepNhanSachMoi.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.frmTraCuuSach.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.Properties.Resources.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.ucChinhSuaQuyDinh.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.ucLapTheDocGia.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.ucPhieuMuonSach.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.ucPhieuPhat.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.ucPhieuTraSach.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.ucThongKeMuonSach.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.ucThongKeTraSachTre.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.ucTiepNhanSachMoi.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.ucTimSach.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.ucTraCuuSach.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.csproj.GenerateResource.cache
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.csproj.CoreCompileInputs.cache
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.csproj.CopyComplete
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.exe
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.pdb
